id,称号,姓名,生命值,生命回复,魔法值,护甲,移速
1,黑暗之女,安妮,560.0000(+102.0000/级),5.5000(+0.5500/级),418.0000(+25.0000/级),19.0000(+4.7000/级),335.0000
2,狂战士,奥拉夫,645.0000(+119.0000/级),6.5000(+0.6000/级),316.0000(+50.0000/级),35.0000(+4.2000/级),350.0000
3,正义巨像,加里奥,632.0000(+126.0000/级),8.0000(+0.8000/级),500.0000(+40.0000/级),24.0000(+4.7000/级),335.0000
4,卡牌大师,崔斯特,604.0000(+108.0000/级),5.5000(+0.6000/级),333.0000(+39.0000/级),21.0000(+4.3500/级),330.0000
5,德邦总管,赵信,640.0000(+106.0000/级),8.0000(+0.7000/级),274.0000(+55.0000/级),35.0000(+4.7000/级),345.0000
6,无畏战车,厄加特,655.0000(+102.0000/级),7.5000(+0.7000/级),340.0000(+45.0000/级),36.0000(+5.4500/级),330.0000
7,诡术妖姬,乐芙兰,598.0000(+111.0000/级),7.5000(+0.5500/级),400.0000(+55.0000/级),22.0000(+4.7000/级),340.0000
8,猩红收割者,弗拉基米尔,607.0000(+110.0000/级),7.0000(+0.6000/级),2.0000(+0.0000/级),27.0000(+4.5000/级),330.0000
9,远古恐惧,费德提克,650.0000(+106.0000/级),5.5000(+0.6000/级),500.0000(+28.0000/级),34.0000(+4.7000/级),335.0000
10,正义天使,凯尔,670.0000(+92.0000/级),5.0000(+0.5000/级),330.0000(+50.0000/级),26.0000(+4.2000/级),335.0000
11,无极剑圣,易,669.0000(+100.0000/级),7.5000(+0.6500/级),251.0000(+42.0000/级),33.0000(+4.2000/级),355.0000
12,牛头酋长,阿利斯塔,685.0000(+120.0000/级),8.5000(+0.8500/级),350.0000(+40.0000/级),47.0000(+4.7000/级),330.0000
13,符文法师,瑞兹,645.0000(+124.0000/级),8.0000(+0.8000/级),300.0000(+70.0000/级),22.0000(+4.2000/级),340.0000
14,亡灵战神,赛恩,655.0000(+87.0000/级),7.5000(+0.8000/级),400.0000(+52.0000/级),32.0000(+4.2000/级),345.0000
15,战争女神,希维尔,600.0000(+104.0000/级),3.2500(+0.5500/级),340.0000(+45.0000/级),26.0000(+4.4500/级),335.0000
16,众星之子,索拉卡,605.0000(+88.0000/级),2.5000(+0.5000/级),425.0000(+40.0000/级),32.0000(+5.0000/级),325.0000
17,迅捷斥候,提莫,598.0000(+104.0000/级),5.5000(+0.6500/级),334.0000(+25.0000/级),24.0000(+4.9500/级),330.0000
18,麦林炮手,崔丝塔娜,670.0000(+102.0000/级),4.0000(+0.6500/级),250.0000(+32.0000/级),26.0000(+4.2000/级),325.0000
19,祖安怒兽,沃里克,620.0000(+99.0000/级),4.0000(+0.7500/级),280.0000(+35.0000/级),33.0000(+4.4000/级),335.0000
20,雪原双子,努努和威朗普,610.0000(+90.0000/级),5.0000(+0.8000/级),280.0000(+42.0000/级),29.0000(+4.2000/级),345.0000
21,赏金猎人,厄运小姐,640.0000(+103.0000/级),3.7500(+0.6500/级),300.0000(+40.0000/级),28.0000(+4.2000/级),325.0000
22,寒冰射手,艾希,640.0000(+101.0000/级),3.5000(+0.5500/级),280.0000(+35.0000/级),26.0000(+4.6000/级),325.0000
23,蛮族之王,泰达米尔,696.0000(+115.0000/级),8.5000(+0.9000/级),100.0000(+0.0000/级),33.0000(+4.3000/级),345.0000
24,武器大师,贾克斯,665.0000(+100.0000/级),8.5000(+0.5500/级),339.0000(+52.0000/级),36.0000(+4.2000/级),350.0000
25,堕落天使,莫甘娜,630.0000(+104.0000/级),5.5000(+0.4000/级),340.0000(+60.0000/级),25.0000(+5.0000/级),335.0000
